 Image acore/ac-wotlk-worldserver:master Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.88kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 9.36kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2.46kB done
#4 DONE 0.0s

#5 [skeleton 1/4] FROM docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517
#5 resolve docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 983.54kB 0.2s done
#6 DONE 0.3s

#7 [build 3/8] COPY conf /azerothcore/conf
#7 CACHED

#8 [build 2/8] COPY CMakeLists.txt /azerothcore/CMakeLists.txt
#8 CACHED

#9 [build 4/8] COPY deps /azerothcore/deps
#9 CACHED

#10 [skeleton 2/4] RUN mkdir -pv         /azerothcore/bin                           /azerothcore/data                          /azerothcore/deps                          /azerothcore/env/dist/bin                  /azerothcore/env/dist/data/Cameras         /azerothcore/env/dist/data/dbc             /azerothcore/env/dist/data/maps            /azerothcore/env/dist/data/mmaps           /azerothcore/env/dist/data/vmaps           /azerothcore/env/dist/logs                 /azerothcore/env/dist/temp                 /azerothcore/env/dist/etc                  /azerothcore/modules                       /azerothcore/src                           /azerothcore/build
#10 CACHED

#11 [skeleton 3/4] RUN apt-get update                                                           && apt-get install -y --no-install-recommends tzdata ca-certificates     && ln -snf "/usr/share/zoneinfo/Etc/UTC" /etc/localtime                      && echo "Etc/UTC" > /etc/timezone                                              && dpkg-reconfigure --frontend noninteractive tzdata                     && rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [skeleton 4/4] WORKDIR /azerothcore
#12 CACHED

#13 [build 1/8] RUN apt-get update                                                         && apt-get install -y --no-install-recommends                                 build-essential ccache libtool cmake-data make cmake clang            git lsb-base curl unzip default-mysql-client openssl                          default-libmysqlclient-dev libboost-all-dev libssl-dev libmysql++-dev         libreadline-dev zlib1g-dev libbz2-dev libncurses5-dev liblzma-dev      && rm -rf /var/lib/apt/lists/*
#13 CACHED

#14 [build 5/8] COPY src /azerothcore/src
#14 CACHED

#15 [build 6/8] COPY modules /azerothcore/modules
#15 DONE 0.5s

#16 [build 7/8] WORKDIR /azerothcore/build
#16 DONE 0.1s

