 Image acore/ac-wotlk-worldserver:master Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.88kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 9.36kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.8s

#5 [internal] load .dockerignore
#5 transferring context: 2.46kB done
#5 DONE 0.0s

#6 [skeleton 1/4] FROM docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517
#6 resolve docker.io/library/ubuntu:24.04@sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 1.06MB 0.3s done
#7 DONE 0.3s

#8 [skeleton 3/4] RUN apt-get update                                                           && apt-get install -y --no-install-recommends tzdata ca-certificates     && ln -snf "/usr/share/zoneinfo/Etc/UTC" /etc/localtime                      && echo "Etc/UTC" > /etc/timezone                                              && dpkg-reconfigure --frontend noninteractive tzdata                     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [skeleton 4/4] WORKDIR /azerothcore
#9 CACHED

#10 [build 1/8] RUN apt-get update                                                         && apt-get install -y --no-install-recommends                                 build-essential ccache libtool cmake-data make cmake clang            git lsb-base curl unzip default-mysql-client openssl                          default-libmysqlclient-dev libboost-all-dev libssl-dev libmysql++-dev         libreadline-dev zlib1g-dev libbz2-dev libncurses5-dev liblzma-dev      && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [build 2/8] COPY CMakeLists.txt /azerothcore/CMakeLists.txt
#11 CACHED

#12 [skeleton 2/4] RUN mkdir -pv         /azerothcore/bin                           /azerothcore/data                          /azerothcore/deps                          /azerothcore/env/dist/bin                  /azerothcore/env/dist/data/Cameras         /azerothcore/env/dist/data/dbc             /azerothcore/env/dist/data/maps            /azerothcore/env/dist/data/mmaps           /azerothcore/env/dist/data/vmaps           /azerothcore/env/dist/logs                 /azerothcore/env/dist/temp                 /azerothcore/env/dist/etc                  /azerothcore/modules                       /azerothcore/src                           /azerothcore/build
#12 CACHED

#13 [build 3/8] COPY conf /azerothcore/conf
#13 CACHED

#14 [build 4/8] COPY deps /azerothcore/deps
#14 CACHED

#15 [build 5/8] COPY src /azerothcore/src
#15 DONE 0.7s

#16 [build 6/8] COPY modules /azerothcore/modules
#16 DONE 1.1s

#17 [build 7/8] WORKDIR /azerothcore/build
#17 DONE 0.1s

